user_id,email,plan,created_at,country
503,user503@example.com,pro,2024-01-31,CA
504,user504@example.com,free,2024-10-14,AU
505,user505@example.com,free,2024-07-29,GB
506,user506@example.com,free,2024-01-27,NZ
507,user507@example.com,free,2024-06-08,AU
508,user508@example.com,pro,2024-10-22,US
509,user509@example.com,enterprise,2024-03-20,DE
510,user510@example.com,free,2024-04-24,PL
511,user511@example.com,free,2024-10-11,AU
512,user512@example.com,pro,2024-05-22,US
513,user513@example.com,pro,2024-08-07,NZ
514,user514@example.com,enterprise,2024-11-10,CA
515,user515@example.com,pro,2024-01-14,US
516,user516@example.com,free,2024-01-15,US
517,user517@example.com,free,2024-12-25,PL
518,user518@example.com,free,2024-06-28,AU
519,user519@example.com,pro,2024-03-14,GB
520,user520@example.com,free,2024-02-05,AU
521,user521@example.com,enterprise,2024-02-16,CA
522,user522@example.com,pro,2024-04-20,GB
523,user523@example.com,free,2024-08-20,AU
524,user524@example.com,free,2024-07-08,PL
525,user525@example.com,pro,2024-10-17,AU
526,user526@example.com,free,2024-01-27,AU
527,user527@example.com,free,2024-11-12,AU
528,user528@example.com,pro,2024-05-19,GB
529,user529@example.com,pro,2024-09-05,DE
530,user530@example.com,free,2024-07-31,US
531,user531@example.com,free,2024-09-19,PL
532,user532@example.com,free,2024-08-08,US
533,user533@example.com,enterprise,2024-12-13,NZ
534,user534@example.com,pro,2024-09-06,US
535,user535@example.com,free,2024-01-24,GB
536,user536@example.com,free,2024-11-02,AU
537,user537@example.com,free,2024-04-14,US
538,user538@example.com,free,2024-03-11,US
539,user539@example.com,free,2024-06-16,AU
540,user540@example.com,enterprise,2024-09-11,GB
541,user541@example.com,free,2024-03-30,GB
542,user542@example.com,enterprise,2024-09-29,US
543,user543@example.com,pro,2024-09-13,PL
544,user544@example.com,pro,2024-02-06,AU
545,user545@example.com,free,2024-08-11,DE
546,user546@example.com,free,2024-02-09,NZ
547,user547@example.com,pro,2024-08-07,GB
548,user548@example.com,enterprise,2024-12-29,GB
549,user549@example.com,free,2024-05-28,GB
550,user550@example.com,free,2024-01-11,AU
551,user551@example.com,pro,2024-11-12,PL
552,user552@example.com,pro,2024-02-15,AU
553,user553@example.com,pro,2024-05-04,NZ
554,user554@example.com,pro,2024-07-24,AU
555,user555@example.com,free,2024-07-21,PL
556,user556@example.com,free,2024-04-23,AU
557,user557@example.com,pro,2024-02-09,AU
558,user558@example.com,pro,2024-09-28,US
559,user559@example.com,free,2024-06-27,AU
560,user560@example.com,free,2024-04-30,AU
561,user561@example.com,free,2024-05-11,AU
562,user562@example.com,free,2024-11-04,AU
563,user563@example.com,enterprise,2024-03-31,DE
564,user564@example.com,pro,2024-08-25,NZ
565,user565@example.com,enterprise,2024-08-17,NZ
566,user566@example.com,enterprise,2024-11-25,NZ
567,user567@example.com,enterprise,2024-06-14,PL
568,user568@example.com,pro,2024-03-18,AU
569,user569@example.com,pro,2024-08-28,US
570,user570@example.com,pro,2024-05-20,AU
571,user571@example.com,pro,2024-06-29,AU
572,user572@example.com,pro,2024-06-07,DE
573,user573@example.com,free,2024-01-20,PL
574,user574@example.com,free,2024-05-26,AU
575,user575@example.com,pro,2024-11-10,CA
576,user576@example.com,pro,2024-07-15,NZ
577,user577@example.com,enterprise,2024-10-10,AU
578,user578@example.com,pro,2024-08-18,US
579,user579@example.com,pro,2024-06-13,DE
580,user580@example.com,free,2024-09-13,AU
581,user581@example.com,free,2024-08-18,PL
582,user582@example.com,free,2024-12-31,CA
583,user583@example.com,free,2024-11-26,AU
584,user584@example.com,enterprise,2024-05-06,DE
585,user585@example.com,pro,2024-08-12,CA
586,user586@example.com,free,2024-11-08,PL
587,user587@example.com,free,2024-07-09,GB
588,user588@example.com,free,2024-07-28,NZ
589,user589@example.com,enterprise,2024-01-27,PL
590,user590@example.com,free,2024-02-03,AU
591,user591@example.com,enterprise,2024-10-12,GB
592,user592@example.com,free,2024-05-25,NZ
593,user593@example.com,free,2024-03-17,AU
594,user594@example.com,enterprise,2024-10-25,AU
595,user595@example.com,free,2024-06-28,GB
596,user596@example.com,pro,2024-03-07,AU
597,user597@example.com,pro,2024-06-07,GB
598,user598@example.com,free,2024-11-25,AU
599,user599@example.com,enterprise,2024-12-09,CA
600,user600@example.com,enterprise,2024-02-17,GB
601,user601@example.com,free,2024-09-17,AU
602,user602@example.com,free,2024-07-04,AU
603,user603@example.com,free,2024-04-19,DE
604,user604@example.com,free,2024-04-08,AU
605,user605@example.com,free,2024-03-20,US
606,user606@example.com,pro,2024-02-21,CA
607,user607@example.com,free,2024-09-26,PL
608,user608@example.com,free,2024-11-12,NZ
609,user609@example.com,free,2024-07-11,AU
610,user610@example.com,enterprise,2024-04-02,NZ
611,user611@example.com,enterprise,2024-03-25,DE
612,user612@example.com,pro,2024-01-23,PL
613,user613@example.com,enterprise,2024-12-12,US
614,user614@example.com,pro,2024-08-15,US
615,user615@example.com,free,2024-08-17,CA
616,user616@example.com,free,2024-05-02,DE
617,user617@example.com,free,2024-04-09,NZ
618,user618@example.com,pro,2024-08-13,US
619,user619@example.com,pro,2024-07-14,CA
620,user620@example.com,free,2024-08-02,US
621,user621@example.com,free,2024-11-05,US
622,user622@example.com,enterprise,2024-01-27,DE
623,user623@example.com,pro,2024-07-09,AU
624,user624@example.com,pro,2024-12-30,AU
625,user625@example.com,free,2024-05-25,AU
626,user626@example.com,pro,2024-05-19,CA
627,user627@example.com,pro,2024-03-16,AU
628,user628@example.com,pro,2024-04-23,PL
629,user629@example.com,pro,2024-01-14,AU
630,user630@example.com,pro,2024-07-21,PL
631,user631@example.com,pro,2024-04-30,AU
632,user632@example.com,free,2024-07-10,AU
633,user633@example.com,free,2024-06-12,PL
634,user634@example.com,free,2024-03-15,AU
635,user635@example.com,pro,2024-05-26,AU
636,user636@example.com,pro,2024-12-27,DE
637,user637@example.com,free,2024-11-11,AU
638,user638@example.com,free,2024-01-10,US
639,user639@example.com,pro,2024-03-17,NZ
640,user640@example.com,pro,2024-09-27,AU
641,user641@example.com,free,2024-05-27,US
642,user642@example.com,free,2024-03-03,US
643,user643@example.com,enterprise,2024-08-02,NZ
644,user644@example.com,free,2024-08-22,AU
645,user645@example.com,pro,2024-09-12,CA
646,user646@example.com,enterprise,2024-01-09,CA
647,user647@example.com,free,2024-10-21,AU
648,user648@example.com,pro,2024-05-29,AU
649,user649@example.com,free,2024-11-10,US
650,user650@example.com,pro,2024-10-19,AU
651,user651@example.com,enterprise,2024-12-06,AU
652,user652@example.com,free,2024-09-25,AU
653,user653@example.com,pro,2024-09-26,CA
654,user654@example.com,pro,2024-09-16,AU
655,user655@example.com,pro,2024-07-18,AU
656,user656@example.com,pro,2024-11-21,PL
657,user657@example.com,enterprise,2024-05-09,AU
658,user658@example.com,free,2024-07-01,PL
659,user659@example.com,enterprise,2024-05-03,AU
660,user660@example.com,enterprise,2024-10-24,PL
661,user661@example.com,free,2024-03-09,PL
662,user662@example.com,free,2024-10-06,AU
663,user663@example.com,pro,2024-12-16,DE
664,user664@example.com,free,2024-11-19,AU
665,user665@example.com,enterprise,2024-02-02,DE
666,user666@example.com,free,2024-01-19,US
667,user667@example.com,free,2024-01-23,AU
668,user668@example.com,free,2024-06-10,CA
669,user669@example.com,pro,2024-07-22,DE
670,user670@example.com,free,2024-05-09,US
671,user671@example.com,free,2024-05-26,AU
672,user672@example.com,free,2024-12-01,US
673,user673@example.com,free,2024-03-04,GB
674,user674@example.com,enterprise,2024-07-23,DE
675,user675@example.com,free,2024-07-16,AU
676,user676@example.com,enterprise,2024-09-11,DE
677,user677@example.com,pro,2024-07-07,US
678,user678@example.com,enterprise,2024-02-12,GB
679,user679@example.com,pro,2024-02-10,NZ
680,user680@example.com,pro,2024-04-02,US
681,user681@example.com,free,2024-06-13,AU
682,user682@example.com,enterprise,2024-06-16,US
683,user683@example.com,pro,2024-06-05,NZ
684,user684@example.com,free,2024-08-06,DE
685,user685@example.com,pro,2024-06-28,AU
686,user686@example.com,pro,2024-06-29,GB
687,user687@example.com,enterprise,2024-05-20,AU
688,user688@example.com,enterprise,2024-02-08,GB
689,user689@example.com,pro,2024-07-05,AU
690,user690@example.com,free,2024-01-16,NZ
691,user691@example.com,pro,2024-12-13,AU
692,user692@example.com,free,2024-03-05,US
693,user693@example.com,free,2024-11-26,PL
694,user694@example.com,pro,2024-07-15,AU
695,user695@example.com,free,2024-11-05,DE
696,user696@example.com,free,2024-07-08,DE
697,user697@example.com,pro,2024-02-09,AU
698,user698@example.com,free,2024-09-28,GB
699,user699@example.com,enterprise,2024-06-09,US
700,user700@example.com,free,2024-05-07,AU
701,user701@example.com,pro,2024-04-05,CA
702,user702@example.com,pro,2024-07-17,AU
703,user703@example.com,free,2024-05-14,DE
704,user704@example.com,pro,2024-04-19,US
705,user705@example.com,pro,2024-12-21,US
706,user706@example.com,free,2024-03-03,AU
707,user707@example.com,free,2024-08-19,DE
708,user708@example.com,enterprise,2024-02-14,PL
709,user709@example.com,free,2024-12-07,AU
710,user710@example.com,pro,2024-10-08,US
711,user711@example.com,free,2024-06-02,AU
712,user712@example.com,pro,2024-07-04,US
713,user713@example.com,free,2024-03-03,AU
714,user714@example.com,pro,2024-05-01,AU
715,user715@example.com,pro,2024-07-03,NZ
716,user716@example.com,pro,2024-07-07,CA
717,user717@example.com,pro,2024-03-07,AU
718,user718@example.com,free,2024-02-03,GB
719,user719@example.com,pro,2024-09-02,GB
720,user720@example.com,pro,2024-07-28,AU
721,user721@example.com,free,2024-03-05,AU
722,user722@example.com,pro,2024-08-18,CA
723,user723@example.com,free,2024-06-25,CA
724,user724@example.com,pro,2024-11-23,AU
725,user725@example.com,pro,2024-03-07,CA
726,user726@example.com,free,2024-01-29,CA
727,user727@example.com,free,2024-03-19,AU
728,user728@example.com,free,2024-03-23,US
729,user729@example.com,pro,2024-06-26,US
730,user730@example.com,free,2024-02-10,US
731,user731@example.com,pro,2024-11-21,US
732,user732@example.com,enterprise,2024-03-05,US
733,user733@example.com,pro,2024-11-10,AU
734,user734@example.com,enterprise,2024-09-14,AU
735,user735@example.com,pro,2024-10-30,AU
736,user736@example.com,enterprise,2024-03-28,NZ
737,user737@example.com,free,2024-11-05,NZ
738,user738@example.com,free,2024-01-22,AU
739,user739@example.com,enterprise,2024-01-24,NZ
740,user740@example.com,enterprise,2024-05-15,US
741,user741@example.com,pro,2024-10-19,NZ
742,user742@example.com,free,2024-11-23,DE
743,user743@example.com,pro,2024-11-17,US
744,user744@example.com,free,2024-11-24,DE
745,user745@example.com,enterprise,2024-05-05,GB
746,user746@example.com,pro,2024-06-01,AU
747,user747@example.com,free,2024-12-18,AU
748,user748@example.com,pro,2024-08-13,DE
749,user749@example.com,free,2024-08-25,PL
750,user750@example.com,free,2024-11-06,PL
751,user751@example.com,enterprise,2024-06-12,PL
752,user752@example.com,free,2024-07-23,PL
753,user753@example.com,pro,2024-09-20,AU
754,user754@example.com,free,2024-06-12,DE
755,user755@example.com,free,2024-03-03,DE
756,user756@example.com,free,2024-05-06,AU
757,user757@example.com,free,2024-01-26,GB
758,user758@example.com,pro,2024-11-11,US
759,user759@example.com,free,2024-03-22,NZ
760,user760@example.com,free,2024-06-09,AU
761,user761@example.com,pro,2024-09-12,DE
762,user762@example.com,free,2024-09-12,DE
763,user763@example.com,free,2024-01-12,GB
764,user764@example.com,pro,2024-09-15,US
765,user765@example.com,pro,2024-04-20,PL
766,user766@example.com,free,2024-01-25,US
767,user767@example.com,pro,2024-09-10,DE
768,user768@example.com,pro,2024-05-26,AU
769,user769@example.com,pro,2024-02-25,AU
770,user770@example.com,enterprise,2024-05-15,PL
771,user771@example.com,free,2024-07-25,AU
772,user772@example.com,free,2024-07-24,NZ
773,user773@example.com,free,2024-10-14,PL
774,user774@example.com,free,2024-10-10,AU
775,user775@example.com,pro,2024-07-16,DE
776,user776@example.com,free,2024-10-08,NZ
777,user777@example.com,pro,2024-12-14,AU
778,user778@example.com,free,2024-03-06,GB
779,user779@example.com,free,2024-07-10,CA
780,user780@example.com,free,2024-07-06,US
781,user781@example.com,pro,2024-11-04,GB
782,user782@example.com,free,2024-09-13,AU
783,user783@example.com,free,2024-01-20,PL
784,user784@example.com,pro,2024-08-30,DE
785,user785@example.com,pro,2024-03-17,CA
786,user786@example.com,free,2024-03-12,NZ
787,user787@example.com,free,2024-06-12,GB
788,user788@example.com,enterprise,2024-11-11,US
789,user789@example.com,free,2024-10-30,CA
790,user790@example.com,pro,2024-09-17,DE
791,user791@example.com,pro,2024-12-28,US
792,user792@example.com,free,2024-08-31,PL
793,user793@example.com,enterprise,2024-06-18,AU
794,user794@example.com,pro,2024-08-01,US
795,user795@example.com,enterprise,2024-12-18,AU
796,user796@example.com,pro,2024-11-01,US
797,user797@example.com,pro,2024-12-01,NZ
798,user798@example.com,enterprise,2024-04-26,AU
799,user799@example.com,pro,2024-10-25,AU
800,user800@example.com,enterprise,2024-09-25,NZ
801,user801@example.com,free,2024-07-13,US
802,user802@example.com,pro,2024-01-17,AU
803,user803@example.com,free,2024-04-07,DE
804,user804@example.com,pro,2024-06-09,AU
805,user805@example.com,enterprise,2024-07-30,US
806,user806@example.com,pro,2024-07-29,NZ
807,user807@example.com,enterprise,2024-08-29,AU
808,user808@example.com,free,2024-12-27,CA
809,user809@example.com,pro,2024-04-16,PL
810,user810@example.com,pro,2024-12-05,CA
811,user811@example.com,free,2024-07-11,AU
812,user812@example.com,pro,2024-08-23,PL
813,user813@example.com,free,2024-10-06,US
814,user814@example.com,pro,2024-11-08,US
815,user815@example.com,free,2024-05-06,CA
816,user816@example.com,free,2024-06-01,US
817,user817@example.com,enterprise,2024-05-27,US
818,user818@example.com,enterprise,2024-12-19,DE
819,user819@example.com,pro,2024-06-11,PL
820,user820@example.com,enterprise,2024-10-13,US
821,user821@example.com,free,2024-05-27,NZ
822,user822@example.com,pro,2024-12-12,GB
823,user823@example.com,free,2024-07-21,AU
824,user824@example.com,free,2024-05-28,US
825,user825@example.com,free,2024-12-31,PL
826,user826@example.com,enterprise,2024-08-14,US
827,user827@example.com,free,2024-09-02,US
828,user828@example.com,free,2024-10-02,CA
829,user829@example.com,free,2024-12-22,AU
830,user830@example.com,pro,2024-02-25,NZ
831,user831@example.com,free,2024-05-02,AU
832,user832@example.com,pro,2024-12-08,US
833,user833@example.com,free,2024-11-22,AU
834,user834@example.com,pro,2024-02-21,PL
835,user835@example.com,free,2024-08-29,AU
836,user836@example.com,pro,2024-01-03,AU
837,user837@example.com,enterprise,2024-07-27,DE
838,user838@example.com,enterprise,2024-09-01,US
839,user839@example.com,free,2024-05-27,US
840,user840@example.com,free,2024-11-26,AU
841,user841@example.com,pro,2024-11-29,US
842,user842@example.com,enterprise,2024-09-30,AU
843,user843@example.com,pro,2024-03-30,AU
844,user844@example.com,pro,2024-01-19,DE
845,user845@example.com,enterprise,2024-04-05,US
846,user846@example.com,free,2024-01-20,US
847,user847@example.com,pro,2024-10-17,AU
848,user848@example.com,free,2024-06-20,DE
849,user849@example.com,pro,2024-11-24,CA
850,user850@example.com,free,2024-09-09,CA
851,user851@example.com,free,2024-08-27,US
852,user852@example.com,free,2024-02-27,AU
853,user853@example.com,enterprise,2024-08-22,US
854,user854@example.com,free,2024-04-05,PL
855,user855@example.com,pro,2024-05-31,US
856,user856@example.com,pro,2024-03-30,GB
857,user857@example.com,pro,2024-08-06,PL
858,user858@example.com,pro,2024-02-14,AU
859,user859@example.com,free,2024-04-04,DE
860,user860@example.com,free,2024-06-14,AU
861,user861@example.com,pro,2024-05-13,US
862,user862@example.com,free,2024-08-16,PL
863,user863@example.com,pro,2024-06-03,NZ
864,user864@example.com,free,2024-01-06,PL
865,user865@example.com,free,2024-12-20,AU
866,user866@example.com,free,2024-12-07,DE
867,user867@example.com,free,2024-06-06,GB
868,user868@example.com,pro,2024-12-17,US
869,user869@example.com,free,2024-12-19,US
870,user870@example.com,pro,2024-07-07,US
871,user871@example.com,free,2024-04-22,DE
872,user872@example.com,pro,2024-03-19,NZ
873,user873@example.com,pro,2024-07-10,CA
874,user874@example.com,pro,2024-08-29,US
875,user875@example.com,enterprise,2024-05-06,NZ
876,user876@example.com,pro,2024-02-11,DE
877,user877@example.com,enterprise,2024-09-27,PL
878,user878@example.com,pro,2024-02-09,AU
879,user879@example.com,pro,2024-02-01,CA
880,user880@example.com,pro,2024-04-13,CA
881,user881@example.com,free,2024-03-17,PL
882,user882@example.com,pro,2024-09-23,AU
883,user883@example.com,free,2024-12-14,NZ
884,user884@example.com,free,2024-09-07,CA
885,user885@example.com,free,2024-08-16,DE
886,user886@example.com,pro,2024-03-08,GB
887,user887@example.com,pro,2024-08-21,AU
888,user888@example.com,pro,2024-10-13,US
889,user889@example.com,pro,2024-01-12,US
890,user890@example.com,enterprise,2024-01-02,US
891,user891@example.com,free,2024-10-23,AU
892,user892@example.com,free,2024-08-04,AU
893,user893@example.com,free,2024-10-04,AU
894,user894@example.com,free,2024-08-29,US
895,user895@example.com,free,2024-07-28,AU
896,user896@example.com,enterprise,2024-11-24,GB
897,user897@example.com,pro,2024-07-10,DE
898,user898@example.com,pro,2024-07-12,AU
899,user899@example.com,enterprise,2024-12-15,CA
900,user900@example.com,enterprise,2024-03-09,PL
901,user901@example.com,free,2024-03-01,CA
902,user902@example.com,pro,2024-07-20,AU
903,user903@example.com,free,2024-04-24,AU
904,user904@example.com,pro,2024-06-01,CA
905,user905@example.com,pro,2024-08-05,GB
906,user906@example.com,free,2024-04-27,DE
907,user907@example.com,free,2024-06-26,US
908,user908@example.com,enterprise,2024-04-06,AU
909,user909@example.com,enterprise,2024-01-17,GB
910,user910@example.com,free,2024-11-10,US
911,user911@example.com,free,2024-04-15,AU
912,user912@example.com,free,2024-10-31,DE
913,user913@example.com,enterprise,2024-11-02,AU
914,user914@example.com,enterprise,2024-05-05,AU
915,user915@example.com,pro,2024-07-24,US
916,user916@example.com,free,2024-10-03,AU
917,user917@example.com,pro,2024-03-12,US
918,user918@example.com,enterprise,2024-04-29,NZ
919,user919@example.com,pro,2024-06-12,NZ
920,user920@example.com,free,2024-12-10,US
921,user921@example.com,free,2024-06-03,CA
922,user922@example.com,pro,2024-04-23,US
923,user923@example.com,free,2024-05-20,CA
924,user924@example.com,enterprise,2024-10-29,AU
925,user925@example.com,enterprise,2024-11-16,GB
926,user926@example.com,pro,2024-10-11,AU
927,user927@example.com,enterprise,2024-06-25,GB
928,user928@example.com,free,2024-09-25,GB
929,user929@example.com,free,2024-07-28,US
930,user930@example.com,free,2024-07-11,CA
931,user931@example.com,free,2024-08-30,US
932,user932@example.com,enterprise,2024-06-02,AU
933,user933@example.com,free,2024-08-25,CA
934,user934@example.com,pro,2024-07-30,CA
935,user935@example.com,free,2024-09-28,GB
936,user936@example.com,free,2024-05-04,US
937,user937@example.com,enterprise,2024-06-18,AU
938,user938@example.com,free,2024-08-18,AU
939,user939@example.com,enterprise,2024-10-01,US
940,user940@example.com,free,2024-01-27,GB
941,user941@example.com,pro,2024-12-10,NZ
942,user942@example.com,free,2024-01-21,US
943,user943@example.com,enterprise,2024-10-27,CA
944,user944@example.com,pro,2024-04-21,US
945,user945@example.com,free,2024-06-19,AU
946,user946@example.com,free,2024-04-18,AU
947,user947@example.com,free,2024-09-02,NZ
948,user948@example.com,free,2024-12-26,GB
949,user949@example.com,pro,2024-05-02,PL
950,user950@example.com,pro,2024-05-24,DE
951,user951@example.com,enterprise,2024-09-30,PL
952,user952@example.com,free,2024-06-06,PL
953,user953@example.com,pro,2024-09-19,DE
954,user954@example.com,enterprise,2024-02-20,DE
955,user955@example.com,free,2024-06-12,PL
956,user956@example.com,pro,2024-06-09,AU
957,user957@example.com,free,2024-10-15,AU
958,user958@example.com,free,2024-01-09,CA
959,user959@example.com,pro,2024-10-26,GB
960,user960@example.com,free,2024-05-31,US
961,user961@example.com,free,2024-06-17,GB
962,user962@example.com,free,2024-10-18,DE
963,user963@example.com,enterprise,2024-10-08,PL
964,user964@example.com,pro,2024-05-11,DE
965,user965@example.com,free,2024-08-23,PL
966,user966@example.com,free,2024-03-27,CA
967,user967@example.com,free,2024-09-07,CA
968,user968@example.com,free,2024-11-24,CA
969,user969@example.com,free,2024-01-18,AU
970,user970@example.com,pro,2024-01-04,AU
971,user971@example.com,free,2024-11-18,AU
972,user972@example.com,free,2024-12-28,AU
973,user973@example.com,pro,2024-04-21,DE
974,user974@example.com,free,2024-07-10,NZ
975,user975@example.com,enterprise,2024-11-22,NZ
976,user976@example.com,enterprise,2024-09-04,DE
977,user977@example.com,free,2024-01-09,CA
978,user978@example.com,pro,2024-10-09,AU
979,user979@example.com,pro,2024-01-09,US
980,user980@example.com,free,2024-10-01,AU
981,user981@example.com,enterprise,2024-09-14,GB
982,user982@example.com,free,2024-04-01,AU
983,user983@example.com,free,2024-09-25,US
984,user984@example.com,pro,2024-04-08,CA
985,user985@example.com,free,2024-05-09,US
986,user986@example.com,free,2024-07-22,PL
987,user987@example.com,pro,2024-07-26,NZ
988,user988@example.com,enterprise,2024-05-04,US
989,user989@example.com,enterprise,2024-06-02,AU
990,user990@example.com,enterprise,2024-11-30,AU
991,user991@example.com,pro,2024-02-17,GB
992,user992@example.com,pro,2024-07-12,DE
993,user993@example.com,enterprise,2024-01-29,AU
994,user994@example.com,free,2024-12-25,AU
995,user995@example.com,pro,2024-09-12,PL
996,user996@example.com,free,2024-10-16,CA
997,user997@example.com,free,2024-01-22,US
998,user998@example.com,pro,2024-12-20,DE
999,user999@example.com,free,2024-05-18,AU
1000,user1000@example.com,free,2024-12-16,CA
